,Player,Share,Predicted_Share,Predicted_Rank,Rank
6560,Nae'Qwan Tomlin,0.0,-0.006947538556800553,345,41
8233,Terrence Shannon Jr.,0.0,-0.006499781973696606,340,42
7698,Sam Hauser,0.0,-0.007516108471971289,355,43
6540,Moussa Diabaté,0.0,-0.008728022496532234,367,44
3180,Grant Williams,0.0,-0.00863546387809036,366,45
3601,Jaden McDaniels,0.0,-0.008474019460843696,365,46
8550,Trey Alexander,0.0,-0.008336576769519238,364,47
9024,Zach Edey,0.0,-0.008146545922134957,363,48
4460,John Konchar,0.0,-0.008004250816255415,362,49
7955,Skal Labissière,0.0,-0.00799824680995298,361,50
77,Adem Bona,0.0,-0.007846966081070661,360,51
7074,Pelle Larsson,0.0,-0.007676277836284273,359,52
8518,Trentyn Flowers,0.0,-0.0076566751568745706,358,53
7609,Rui Hachimura,0.0,-0.007653432827852469,357,54
1834,Daniel Theis,0.0,-0.007552317857079077,356,55
4085,Jaylen Clark,0.0,-0.007488582551692824,354,56
3750,Jamal Shead,0.0,-0.006528357508364474,341,57
1707,Daeqwon Plowden,0.0,-0.007469713802056632,353,58
8456,Tosan Evbuomwan,0.0,-0.007382256518059599,352,59
3264,Harrison Ingram,0.0,-0.0072899116550277365,351,60
6337,Mikal Bridges,0.0,-0.0072143942928444005,350,61
2145,Dean Wade,0.0,-0.007129037353971718,349,62
4993,Kelly Oubre Jr.,0.0,-0.007121545439839838,348,63
4617,Jordan Miller,0.0,-0.007007330597316452,347,64
1904,Dariq Whitehead,0.0,-0.0069640101368424745,346,65
5518,Larry Nance Jr.,0.0,-0.004082428302718821,310,66
8629,TyTy Washington Jr.,0.0,-0.006934013592081539,344,67
4941,Keion Brooks Jr.,0.0,-0.006822798246565315,343,68
7948,Simone Fontecchio,0.0,-0.0065913709934290465,342,69
6711,Nicolas Batum,0.0,-0.004115802503221744,311,70
5192,Kevon Looney,0.0,-0.0036860909807800435,304,71
7569,Royce O'Neale,0.0,-0.004044477607299743,309,72
3390,Isaiah Crawford,0.0,-0.0009193239588322494,266,73
567,Anton Watson,0.0,-0.0019371977924870637,278,74
5277,Kobe Bufkin,0.0,-0.0018802712962187607,277,75
6694,Nickeil Alexander-Walker,0.0,-0.0018667221752430851,276,76
5087,Keshad Johnson,0.0,-0.0017774423977905546,275,77
5734,Luke Kennard,0.0,-0.0016820311431935547,274,78
680,Baylor Scheierman,0.0,-0.0015477902920172787,273,79
6502,Monte Morris,0.0,-0.001532467123147016,272,80
5793,Malachi Flynn,0.0,-0.0014261332607521104,271,81
6203,Max Strus,0.0,-0.001359893917314961,270,82
3228,Gui Santos,0.0,-0.0012761306209023715,269,83
6907,Pacome Dadiet,0.0,-0.001031431090940324,268,84
3226,Guerschon Yabusele,0.0,-0.0010226051575381173,267,85
3593,Jaden Hardy,0.0,-0.0008426178493378261,265,86
6437,Miles Norris,0.0,-0.003932154563702259,308,87
7399,Rob Dillingham,0.0,-0.0007916417722728664,264,88
3413,Isaiah Mobley,0.0,-0.0007160795877338005,263,89
808,Bobi Klintman,0.0,-0.0006325481450272091,262,90
7379,Ricky Council IV,0.0,-0.0005622991993382148,261,91
6935,Pat Connaughton,0.0,-0.0003893148665406604,260,92
4848,Justin Minaya,0.0,-0.0003321884800777247,259,93
6848,Oscar Tshiebwe,0.0,-0.00016198533410607951,258,94
5263,Kobe Brown,0.0,-0.00012053680699669611,257,95
1888,Dante Exum,0.0,-0.00010555551765496773,256,96
2325,Devin Carter,0.0,-6.390477892030677e-05,255,97
5832,Malik Beasley,0.0,9.697771976915903e-06,254,98
5631,Lonzo Ball,0.0,1.1421324721150317e-05,253,99
1635,Craig Porter Jr.,0.0,-0.0019705603655189724,279,100
2557,Duop Reath,0.0,-0.0021028690147270185,280,101
4283,Jett Howard,0.0,-0.002147774205882677,281,102
6111,Matas Buzelis,0.0,-0.002366926183555995,282,103
332,Andre Drummond,0.0,-0.00386733720562539,307,104
5624,Lonnie Walker IV,0.0,-0.0037957287778214305,306,105
2509,Doug McDermott,0.0,-0.003691940690431647,305,106
3379,Isaac Jones,0.0,-0.009059086138644978,369,107
5468,Lamar Stevens,0.0,-0.0036763671820500693,303,108
4919,Karlo Matković,0.0,-0.0036391636555569845,302,109
5306,Kris Dunn,0.0,-0.0036016471237562686,301,110
4773,Jrue Holiday,0.0,-0.0034546572133758308,300,111
7298,Reed Sheppard,0.0,-0.0034437039056960245,299,112
5740,Luke Kornet,0.0,-0.0034160355262209258,298,113
8984,Xavier Tillman Sr.,0.0,-0.003306724790857904,297,114
2072,DeAndre Jordan,0.0,-0.0032740484518855445,296,115
907,Brandon Clarke,0.0,-0.0032458323659955296,295,116
5085,Keon Johnson,0.0,-0.003245669585935737,294,117
8588,Tristan Thompson,0.0,-0.0030674673419238824,293,118
191,Alex Ducas,0.0,-0.002970616171497617,292,119
8522,Trevelin Queen,0.0,-0.002848455108691958,291,120
1037,Brook Lopez,0.0,-0.0028235882936922807,290,121
2260,Derrick Jones Jr.,0.0,-0.0027847111871694974,289,122
1017,Brice Sensabaugh,0.0,-0.0027837854758999414,288,123
772,Blake Wesley,0.0,-0.0027818500233123267,287,124
8098,Steven Adams,0.0,-0.002770893724431886,286,125
7433,Robert Williams,0.0,-0.0027216546386914092,285,126
1985,David Duke Jr.,0.0,-0.002674618237167692,284,127
1135,Caleb Houstan,0.0,-0.002576398046635772,283,128
2452,Donovan Clingan,0.0,-0.008926385808656873,368,129
9017,Zaccharie Risacher,0.0,-0.010322580149468075,375,130
8689,Tyrese Martin,0.0,-0.00919412080445417,370,131
2,A.J. Green,0.0,-0.017830817117732878,445,132
8725,Tyson Etienne,0.0,-0.02047123222704464,457,133
6854,Oshae Brissett,0.0,-0.02032363737757084,456,134
3629,Jahmir Young,0.0,-0.020253399653722803,455,135
4598,Jordan Hawkins,0.0,-0.020170693614004004,454,136
6803,Ochai Agbaji,0.0,-0.019986930653389218,453,137
4186,Jerami Grant,0.0,-0.019763517123443514,452,138
755,Bismack Biyombo,0.0,-0.019558363787043676,451,139
2973,Gabe Vincent,0.0,-0.018972243054865112,450,140
705,Ben Sheppard,0.0,-0.018773901113573216,449,141
4098,Jaylen Wells,0.0,-0.018755114355929664,448,142
593,Ariel Hukporti,0.0,-0.018175603061153872,447,143
8576,Tristan Da Silva,0.0,-0.017966432816662492,446,144
3384,Isaac Okoro,0.0,-0.017740734012087117,444,145
2729,Elijah Harkless,0.0,-0.022052150838519496,459,146
7086,Peyton Watson,0.0,-0.017563961276313128,443,147
9014,Yves Missi,0.0,-0.01754960678277026,442,148
8319,Tidjane Salaün,0.0,-0.017272898474478354,441,149
8458,Toumani Camara,0.0,-0.017209986968090923,440,150
7096,Precious Achiuwa,0.0,-0.01706162668717434,439,151
8347,Tim Hardaway Jr.,0.0,-0.0170542398547327,438,152
6855,Oso Ighodaro,0.0,-0.016920500625785456,437,153
4551,Jonathan Mogbo,0.0,-0.016814911359554013,436,154
5090,Kessler Edwards,0.0,-0.016797385019553274,435,155
8115,Svi Mykhailiuk,0.0,-0.016791939860578337,434,156
2543,Drew Timme,0.0,-0.016783149665597824,433,157
1250,Cason Wallace,0.0,-0.016452698420647643,432,158
3314,Herbert Jones,0.0,-0.021841085195171,458,159
5690,Luguentz Dort,0.0,-0.022196661395822243,460,160
1149,Cam Reddish,0.0,-0.01607764406904616,430,161
4828,Justin Edwards,0.0,-0.029987041951544474,475,162
1542,Cody Williams,0.0,-0.049575900303836046,487,163
6890,P.J. Tucker,0.0,-0.048637691989204285,486,164
4096,Jaylen Nowell,0.0,-0.04394915290355558,485,165
4729,Josh Richardson,0.0,-0.043592173073358664,484,166
1768,Damion Baugh,0.0,-0.03854460909786628,483,167
1701,DaQuan Jeffries,0.0,-0.036164938467973806,482,168
4668,Josh Green,0.0,-0.03600879214660779,481,169
6211,Maxi Kleber,0.0,-0.033365761524655285,480,170
7089,Phillip Wheeler,0.0,-0.03228923726172275,479,171
4939,Keegan Murray,0.0,-0.03146061276673506,478,172
4889,KJ Simpson,0.0,-0.03144411973343314,477,173
5918,Marcus Bagley,0.0,-0.03101872835557476,476,174
7504,Ron Harper Jr.,0.0,-0.02851402340136061,474,175
3529,Ja'Kobe Walter,0.0,-0.022370667484708145,461,176
2396,Dillon Brooks,0.0,-0.028119765365697574,473,177
5935,Marcus Garrett,0.0,-0.027852539522708386,472,178
6019,Markelle Fultz,0.0,-0.0256507924951746,471,179
3288,Haywood Highsmith,0.0,-0.025089729991244758,470,180
8162,Taj Gibson,0.0,-0.02474431198075172,469,181
6677,Nick Smith Jr.,0.0,-0.02441630795045774,468,182
6259,Micah Potter,0.0,-0.024397738289344356,467,183
2965,GG Jackson II,0.0,-0.024130171231354663,466,184
8202,Taze Moore,0.0,-0.023862973764698342,465,185
75,Adama Sanogo,0.0,-0.023192844668535606,464,186
6977,Patrick Williams,0.0,-0.02295008535847265,463,187
8500,Tre Mann,0.0,-0.022941334910732858,462,188
3851,Jamison Battle,0.0,-0.016452296121235693,431,189
5068,Kentavious Caldwell-Pope,0.0,-0.015969446001245002,429,190
119,Al Horford,0.0,-0.009670098635836538,371,191
3703,Jalen Wilson,0.0,-0.011169032054527989,385,192
9070,Zeke Nnaji,0.0,-0.012689648727515407,397,193
3034,Gary Trent Jr.,0.0,-0.012654309319950874,396,194
586,Antonio Reeves,0.0,-0.012375102217949657,395,195
4791,Julian Phillips,0.0,-0.012263206978115004,394,196
8831,Vlatko Čančar,0.0,-0.012258812811164449,393,197
2545,Dru Smith,0.0,-0.01186206574655424,392,198
3613,Jae Crowder,0.0,-0.011853867141570384,391,199
280,Amir Coffey,0.0,-0.011725160652935773,390,200
5319,Kris Murray,0.0,-0.011685464510821003,389,201
2749,Emanuel Miller,0.0,-0.011685085034995601,388,202
5261,Klay Thompson,0.0,-0.01164458961250911,387,203
3567,Jabari Smith Jr.,0.0,-0.011622258998292029,386,204
3165,Gradey Dick,0.0,-0.011031709741973511,384,205
5433,Kyshawn George,0.0,-0.012841299109767806,399,206
3423,Isaiah Stewart,0.0,-0.01097197556057855,383,207
7831,Seth Curry,0.0,-0.010767092137318884,382,208
2639,E.J. Liddell,0.0,-0.010668796292011451,381,209
1736,Dalen Terry,0.0,-0.010629186434198579,380,210
3687,Jalen Pickett,0.0,-0.010513746027807996,379,211
5497,Landry Shamet,0.0,-0.010434641711688258,378,212
6903,PJ Hall,0.0,-0.010411165368802239,377,213
4097,Jaylen Sims,0.0,-0.010389830154042351,376,214
6817,Olivier-Maxence Prosper,0.0,0.0001760486300584202,251,215
2777,Enrique Freeman,0.0,-0.010246083593547423,374,216
206,Alex Sarr,0.0,-0.010239530875701813,373,217
5397,Kyle Lowry,0.0,-0.010005754929819533,372,218
1673,D.J. Carton,0.0,-0.012798035996577056,398,219
8759,Ulrich Chomche,0.0,-0.012874801389034879,400,220
8811,Vince Williams Jr.,0.0,-0.015936799222009662,428,221
6466,Mitchell Robinson,0.0,-0.014378032310080585,415,222
739,Bilal Coulibaly,0.0,-0.015909786820571564,427,223
1590,Corey Kispert,0.0,-0.015575537115005117,426,224
8000,Spencer Jones,0.0,-0.015502517727703918,425,225
4935,Keaton Wallace,0.0,-0.015155454975575078,424,226
8211,Terence Davis,0.0,-0.015079666830317973,423,227
1071,Bub Carrington,0.0,-0.01504354703656921,422,228
8187,Taurean Prince,0.0,-0.014939418528037929,421,229
6436,Miles McBride,0.0,-0.01465466847456956,420,230
357,Andre Jackson Jr.,0.0,-0.014601192257168605,419,231
4500,Johnny Juzang,0.0,-0.01451322167106514,418,232
2599,Dwight Powell,0.0,-0.014500122406206378,417,233
5753,Luke Travers,0.0,-0.014485774663243495,416,234
1056,Bruno Fernando,0.0,-0.014361041020165527,414,235
7328,Reggie Jackson,0.0,-0.012911202629921903,401,236
1902,Dario Šarić,0.0,-0.014244261246496775,413,237
7651,Ryan Dunn,0.0,-0.014037086340708965,412,238
3013,Gary Harris,0.0,-0.013917226405393335,411,239
3440,Isaiah Wong,0.0,-0.013904528985404258,410,240
2805,Eric Gordon,0.0,-0.01355279569461798,409,241
4193,Jeremiah Robinson-Earl,0.0,-0.013486277104552996,408,242
1486,Christian Koloko,0.0,-0.013352265635554361,407,243
4591,Jordan Goodwin,0.0,-0.01323818112156444,406,244
8244,Terry Rozier,0.0,-0.013221540316909974,405,245
6756,Noah Clowney,0.0,-0.01308245813742534,404,246
4793,Julian Strawther,0.0,-0.013073600524856094,403,247
2436,Dominick Barlow,0.0,-0.012963560164748478,402,248
1399,Chris Duarte,0.0,0.0001546430541025101,252,249
6874,Ousmane Dieng,0.0,0.0007321780045721621,245,250
4115,Jeenathan Williams,0.0,0.00021555424209353247,250,251
5843,Malik Monk,0.0,0.024378347516933588,86,252
3128,Goga Bitadze,0.0,0.0201219630951764,98,253
7068,Payton Pritchard,0.0,0.020373329965875334,97,254
8046,Stephon Castle,0.0,0.020804056882642308,96,255
7604,Rudy Gobert,0.0,0.021330386858184405,95,256
922,Brandon Ingram,0.0,0.02149074709872824,94,257
722,Bennedict Mathurin,0.0,0.02152253985002303,93,258
29,Aaron Gordon,0.0,0.021633361823756095,92,259
1578,Collin Sexton,0.0,0.021917155322558918,91,260
4101,Jaylin Williams,0.0,0.0224913931085315,90,261
3685,Jalen McDaniels,0.0,0.022562638893079495,89,262
5204,Keyonte George,0.0,0.023404462399143428,88,263
7770,Scotty Pippen Jr.,0.0,0.02378240558070803,87,264
1723,Daishen Nix,0.0,0.02484440109866555,85,265
957,Brandon Williams,0.0,0.019263639460013735,100,266
2525,Draymond Green,0.0,0.024969557531669295,84,267
7844,Shaedon Sharpe,0.0,0.02541070022767976,83,268
1453,Chris Paul,0.0,0.026082845500928986,82,269
6800,Obi Toppin,0.0,0.026562375660287546,81,270
3844,James Wiseman,0.0,0.026983181704014786,80,271
3625,Jahlil Okafor,0.0,0.02740737898311027,79,272
6839,Onyeka Okongwu,0.0,0.028323514391495996,78,273
6557,Myles Turner,0.0,0.02887955049160726,77,274
3655,Jakob Poeltl,0.0,0.029000139763146554,76,275
3671,Jalen Green,0.0,0.030316584154552795,75,276
7626,Russell Westbrook,0.0,0.03032381458850615,74,277
4550,Jonathan Kuminga,0.0,0.030441623332991163,73,278
3694,Jalen Smith,0.0,0.019501549469136015,99,279
960,Braxton Key,0.0,0.019087415508632966,101,280
2282,Derrick White,0.0,0.03169627152166028,71,281
1381,Chris Boucher,0.0,0.015672632689244487,116,282
885,Brandin Podziemski,0.0,0.013425543706301113,128,283
8247,Terry Taylor,0.0,0.013538672487058104,127,284
190,Alex Caruso,0.0,0.013803708912028714,126,285
3579,Jackson Rowe,0.0,0.013924210026236505,125,286
2619,Dyson Daniels,0.0,0.014312605074290052,124,287
5534,Lauri Markkanen,0.0,0.014701668766205517,123,288
2470,Donte DiVincenzo,0.0,0.014776209100087437,122,289
5357,Kyle Filipowski,0.0,0.014842420069025725,121,290
5820,Malevy Leons,0.0,0.015119290537531652,120,291
7750,Scoot Henderson,0.0,0.015207732579184716,119,292
1483,Christian Braun,0.0,0.015447159551527825,118,293
5786,Mac McClung,0.0,0.015507317155880176,117,294
5807,Malcolm Brogdon,0.0,0.016001293463210747,115,295
467,Anfernee Simons,0.0,0.019084499122272156,102,296
7023,Paul George,0.0,0.016198564418789405,114,297
6600,Naz Reid,0.0,0.01623305720960684,113,298
7991,Spencer Dinwiddie,0.0,0.016733175050071145,112,299
6306,Michael Porter Jr.,0.0,0.01687477259694016,111,300
626,Ausar Thompson,0.0,0.016891466722180074,110,301
3418,Isaiah Stevens,0.0,0.01823427913751445,109,302
1566,Cole Anthony,0.0,0.01830708900993501,108,303
7729,Santi Aldama,0.0,0.018410539301885284,107,304
8136,T.J. McConnell,0.0,0.018559435346363035,106,305
6565,Naji Marshall,0.0,0.01899205089927218,105,306
8590,Tristan Vukcevic,0.0,0.019030628351018958,104,307
4281,Jesse Edwards,0.0,0.019058505409004403,103,308
2105,DeMar DeRozan,0.0,0.030711921549586976,72,309
3698,Jalen Suggs,0.0,0.034282501618070796,70,310
3807,James Johnson,0.0,0.00032462065906460613,249,311
8652,Tyler Herro,0.0,0.0716182509141514,26,312
3917,Jaren Jackson Jr.,0.0,0.052895065418392936,38,313
3463,Ivica Zubac,0.0,0.054641827829012155,37,314
1914,Darius Garland,0.0,0.05688915320908333,36,315
7156,RJ Barrett,0.0,0.056920971287094196,35,316
6515,Moritz Wagner,0.0,0.05776177367936776,34,317
255,Alperen Şengün,0.0,0.058211565907974445,33,318
3935,Jarrett Allen,0.0,0.060767266567187894,32,319
2185,Deni Avdija,0.0,0.06190007360693189,31,320
8694,Tyrese Maxey,0.0,0.06474063709256293,30,321
5453,LaMelo Ball,0.0,0.06674233320453707,29,322
3701,Jalen Williams,0.0,0.06682127228957549,28,323
637,Austin Reaves,0.0,0.07056354490337335,27,324
2939,Franz Wagner,0.0,0.07304227774431217,24,325
3677,Jalen Johnson,0.0,0.05222530767045852,40,326
2317,Devin Booker,0.0,0.07794848336391187,22,327
8687,Tyrese Haliburton,0.0,0.0780407699272185,21,328
3528,Ja Morant,0.0,0.08146940507071329,20,329
2429,Domantas Sabonis,0.0,0.08322677529409678,19,330
4918,Karl-Anthony Towns,0.0,0.09060800784508828,16,331
5107,Kevin Durant,0.0,0.09193984031077503,13,332
4400,Joel Embiid,0.0,0.09217476786433153,12,333
8787,Victor Wembanyama,0.0,0.09452885233581515,11,334
6910,Paolo Banchero,0.0,0.09586492543377421,10,335
8473,Trae Young,0.0,0.10107919719105235,9,336
1756,Damian Lillard,0.0,0.10381237166702613,8,337
9084,Zion Williamson,0.0,0.10876518738960751,7,338
4084,Jaylen Brown,0.0,0.05259594652260603,39,339
1154,Cam Thomas,0.0,0.05209499250893104,41,340
4439,John Collins,0.0,0.03446468428456986,69,341
5427,Kyrie Irving,0.0,0.04307148474727794,56,342
3396,Isaiah Hartenstein,0.0,0.03468858924596731,68,343
271,Amen Thompson,0.0,0.03535733801337815,67,344
3746,Jamal Murray,0.0,0.035478867855992316,66,345
8618,Ty Jerome,0.0,0.036996946768763694,65,346
1813,Daniel Gafford,0.0,0.03905404751790974,64,347
673,Bam Adebayo,0.0,0.0399933877705657,63,348
6754,Nikola Vučević,0.0,0.040321469797197806,62,349
3370,Immanuel Quickley,0.0,0.040367526362729306,61,350
6773,Norman Powell,0.0,0.04047697492781176,60,351
4678,Josh Hart,0.0,0.04109160299101823,59,352
2163,Dejounte Murray,0.0,0.041404808554421704,58,353
8574,Trey Murphy III,0.0,0.04180777285178179,57,354
1536,Coby White,0.0,0.04346079350460447,55,355
4625,Jordan Poole,0.0,0.05199005147575715,42,356
1341,Chet Holmgren,0.0,0.04360288156364285,54,357
3667,Jalen Duren,0.0,0.04430379496356958,53,358
6923,Pascal Siakam,0.0,0.044565461845411575,52,359
6432,Miles Bridges,0.0,0.0457804018758555,51,360
2295,Desmond Bane,0.0,0.04604339443422005,50,361
4933,Kawhi Leonard,0.0,0.04749000520312684,49,362
1163,Cameron Johnson,0.0,0.04778323436779183,48,363
4810,Julius Randle,0.0,0.050167482255814536,47,364
7763,Scottie Barnes,0.0,0.05048381290772877,46,365
5327,Kristaps Porziņģis,0.0,0.05131999476530792,45,366
6008,Mark Williams,0.0,0.051739482441573476,44,367
4661,Josh Giddey,0.0,0.05197604035741854,43,368
873,Bradley Beal,0.0,0.013137275938456774,129,369
8175,Tari Eason,0.0,0.012268980638738436,130,370
1126,CJ McCollum,0.0,0.01217912983291726,131,371
6654,Nic Claxton,0.0,0.003953297833106287,205,372
9079,Ziaire Williams,0.0,0.0030881418307043412,217,373
8376,Tobias Harris,0.0,0.0030978289303929124,216,374
1062,Bryce McGowens,0.0,0.0032405982082044232,215,375
1620,Cory Joseph,0.0,0.003378852976947913,214,376
44,Aaron Holiday,0.0,0.003420194998475401,213,377
7114,Quenton Jackson,0.0,0.003428935729071242,212,378
4826,Justin Champagnie,0.0,0.0035090797145757857,211,379
2348,Devin Vassell,0.0,0.00355475073404371,210,380
3573,Jack McVeigh,0.0,0.0035575002813173495,209,381
3402,Isaiah Jackson,0.0,0.0036924031389928558,208,382
6100,Mason Jones,0.0,0.003815249758603048,207,383
9006,Yuki Kawamura,0.0,0.003940940760945741,206,384
8377,Tolu Smith,0.0,0.0040674777537289125,204,385
8735,Tyus Jones,0.0,0.002874552898994756,219,386
3263,Harrison Barnes,0.0,0.004116732062993567,203,387
2152,Deandre Ayton,0.0,0.004183177175125605,202,388
2953,Fred VanVleet,0.0,0.004236107544218215,201,389
5712,Luka Garza,0.0,0.004562025150954344,200,390
425,Andrew Nembhard,0.0,0.004649654689418609,199,391
69,Adam Flagler,0.0,0.004667087435728259,198,392
4223,Jeremy Sochan,0.0,0.004701503019053643,197,393
7398,Riley Minix,0.0,0.004928830824403929,196,394
7056,Paul Reed,0.0,0.005016572930199206,195,395
8015,Stanley Umude,0.0,0.005053706503992436,194,396
7505,Ron Holland,0.0,0.0053039333710957065,193,397
3570,Jabari Walker,0.0,0.005391839645408111,192,398
2038,Day'Ron Sharpe,0.0,0.002876176163669933,218,399
5,A.J. Lawson,0.0,0.002818255251358287,220,400
4546,Jonathan Isaac,0.0,0.012022240654344887,132,401
5594,Liam Robbins,0.0,0.001798657633628728,235,402
4112,Jazian Gortman,0.0,0.0004051813913828334,248,403
5048,Kenrich Williams,0.0,0.0005256731176833812,247,404
1020,Bronny James,0.0,0.0006835598746626759,246,405
2397,Dillon Jones,0.0,0.0007773650321004771,244,406
4630,Jordan Walsh,0.0,0.0008141101313002413,243,407
4497,Johnny Furphy,0.0,0.001049387365621074,242,408
54,Aaron Nesmith,0.0,0.0012755946351979686,241,409
663,Ayo Dosunmu,0.0,0.0012788595705723327,240,410
6162,Matt Ryan,0.0,0.0012868357829010219,239,411
8663,Tyler Smith,0.0,0.001477077511453248,238,412
4655,Josh Christopher,0.0,0.0015407399583879239,237,413
6532,Moses Moody,0.0,0.0016668906233727188,236,414
6941,Pat Spencer,0.0,0.001800913367821566,234,415
3751,Jamaree Bouyea,0.0,0.0028085233192551157,221,416
1079,Buddy Hield,0.0,0.0021645496121281416,233,417
2999,Garrison Mathews,0.0,0.0022201878932386343,232,418
8817,Vit Krejci,0.0,0.0023101212738280696,231,419
1426,Chris Livingston,0.0,0.002362882985727552,230,420
4289,Jevon Carter,0.0,0.0024006044903800428,229,421
173,Alec Burks,0.0,0.002419006510745156,228,422
2767,Emoni Bates,0.0,0.0025024897036294708,227,423
1571,Collin Gillespie,0.0,0.0025253645924705054,226,424
596,Armel Traoré,0.0,0.002548099085939559,225,425
1779,Damion Lee,0.0,0.002626535340257377,224,426
4639,Jose Alvarado,0.0,0.00275941345589327,223,427
5131,Kevin Knox,0.0,0.0027640173837227278,222,428
7137,Quinten Post,0.0,0.005400233315455971,191,429
3389,Isaiah Collier,0.0,0.005447926128402308,190,430
1731,Dalano Banton,0.0,0.005564728466024613,189,431
1145,Cam Christie,0.0,0.010264945161610736,146,432
6795,OG Anunoby,0.0,0.008624577661741642,158,433
4066,Jaxson Hayes,0.0,0.008846353698034104,157,434
800,Bobby Portis,0.0,0.009105856941799204,156,435
6118,Matisse Thybulle,0.0,0.00912558355522329,155,436
6902,PJ Dozier,0.0,0.009346998543372523,154,437
9096,Zyon Pullin,0.0,0.00965397945639622,153,438
4070,Jay Huff,0.0,0.009688870925480417,152,439
2213,Dereck Lively II,0.0,0.00972235354531907,151,440
5147,Kevin Love,0.0,0.009895561335837175,150,441
7124,Quincy Olivari,0.0,0.009950382764739474,149,442
3028,Gary Payton II,0.0,0.010044671635158209,148,443
6895,P.J. Washington,0.0,0.010065243109193642,147,444
8508,Trendon Watford,0.0,0.010318355527546133,145,445
6110,Mason Plumlee,0.0,0.005586496801728527,188,446
8844,Walker Kessler,0.0,0.010493759829817456,144,447
1156,Cam Whitmore,0.0,0.010508271723980334,143,448
242,Alondes Williams,0.0,0.010540638607185362,142,449
881,Branden Carlson,0.0,0.01077061239435502,141,450
4574,Jordan Clarkson,0.0,0.01080275099267028,140,451
58,Aaron Wiggins,0.0,0.01105101264103843,139,452
3596,Jaden Ivey,0.0,0.011108592544062726,138,453
7725,Sandro Mamukelashvili,0.0,0.011341813610255602,137,454
4968,Keldon Johnson,0.0,0.011585200814976104,136,455
829,Bol Bol,0.0,0.01175084976986375,135,456
8876,Wendell Carter Jr.,0.0,0.011886235044177032,134,457
6559,N'Faly Dante,0.0,0.011991149216176056,133,458
8492,Trayce Jackson-Davis,0.0,0.008402066310098322,159,459
8168,Talen Horton-Tucker,0.0,0.008169777252465649,160,460
1173,Cameron Payne,0.0,0.008163741443592457,161,461
486,Anthony Black,0.0,0.008009321412543471,162,462
4358,Joe Ingles,0.0,0.0056071397566438,187,463
3632,Jaime Jaquez Jr.,0.0,0.005607969470733984,186,464
3894,Jared McCain,0.0,0.005628435077814617,185,465
937,Brandon Miller,0.0,0.005733011360167989,184,466
8660,Tyler Kolek,0.0,0.005764745698647503,183,467
5952,Marcus Sasser,0.0,0.005769921815501747,182,468
2057,De'Anthony Melton,0.0,0.006120310180498523,181,469
5589,Leonard Miller,0.0,0.006278693492844448,180,470
3187,Grayson Allen,0.0,0.006323771111295576,179,471
3407,Isaiah Joe,0.0,0.006408036381894203,178,472
7374,Richaun Holmes,0.0,0.006439630936371926,177,473
4708,Josh Minott,0.0,0.006517550040457745,176,474
